"id_catalogo";"cd_opcion";"cc_externa";"df_baja";"cve_usuario";"id_catalogo_padre";"cd_descripcionDos";"cc_externaDos";"LOCK_FLAG"
594;"2.- Mejorar la oferta de informaci�n relevante y las orientaciones t�cnico pedag�gicas que contribuyan a mejorar el aprendizaje de los estudiantes de educaci�n b�sica, media superior y de adultos para fortalecer la excelencia, la inclusi�n y la equidad..";"20";"";"Superusuario";592;"";"";0
595;"3.- Fortalecer la oferta de informaci�n y orientaciones t�cnico pedag�gicas que favorezcan la mejora continua de las escuelas de educaci�n b�sica, media superior y para adultos y las constituyan como espacios formativos inclusivos, interculturales�";"30";"";"Superusuario";592;"";"";0
596;"4.- Fortalecer el marco regulatorio y los programas para mejorar la formaci�n continua y el desarrollo profesional de docentes de educaci�n b�sica y media superior";"40";"";"Superusuario";592;"";"";0
597;"5.- Fortalecer la oferta de informaci�n y el marco regulatorio para la toma de decisiones en las pol�ticas de educaci�n b�sica y media superior para avanzar en el cumplimiento del derecho a la educaci�n";"50";"";"Superusuario";592;"";"";0
598;"6.- Garantizar la generaci�n de informaci�n sobre el SEN, as� como de productos institucionales que apoyen la mejora continua de la educaci�n b�sica y media superior";"60";"";"Superusuario";592;"";"";0
599;"Catalogo Problem�tica Educativa 2";"";"";"Superusuario";0;"";"";0
600;"Aprendizajes";"10";"";"Superusuario";599;"";"";0
601;"Organizaci�n Escolar";"20";"";"Superusuario";599;"";"";0
602;"Formaci�n docente";"30";"";"Superusuario";599;"";"";0
603;"Gesti�n Educativa";"40";"";"Superusuario";599;"";"";0
604;"Desarrollo Curricular";"50";"";"Superusuario";599;"";"";0
605;"No aplica";"60";"";"Superusuario";599;"";"";0
606;"Nombre del indicador del Par�metro (PI)";"";"";"Superusuario";0;"";"";0
607;"Nivel de satisfacci�n de las autoridades educativas con la organizaci�n y funcionamiento del Sistema Nacional para la Mejora Continua de la Educaci�n";"1";"";"Superusuario";606;"";"1.1";0
608;"Porcentaje de convenios de colaboraci�n suscritos en materia de mejora continua de la educaci�n en el a�o t";"1";"";"Superusuario";606;"";"1.2";0
609;"Porcentaje de recomendaciones del Consejo T�cnico de Educaci�n y del Consejo Ciudadano atendidas por la Comisi�n en el a�o t";"1";"";"Superusuario";606;"";"1.3";0
610;"Nivel de satisfacci�n de los actores clave con las herramientas, recursos y materiales educativos que genere la Comisi�n para la mejora continua de los aprendizajes de los estudiantes en educaci�n b�sica y media superior";"2";"";"Superusuario";606;"";"2.1";0
611;"Porcentaje de lineamientos, programas y sugerencias emitidos por la Comisi�n para mejorar el aprendizaje de los estudiantes en el a�o t";"2";"";"Superusuario";606;"";"2.2";0
612;"Porcentaje de estudios e investigaciones especializadas y evaluaciones diagn�sticas sobre tem�ticas de inclusi�n, equidad y excelencia educativa elaborados por la Comisi�n en el a�o t";"2";"";"Superusuario";606;"";"2.3";0
613;"Nivel de satisfacci�n de los actores clave con las herramientas, recursos y materiales educativos que genere la Comisi�n para la mejora de las escuelas de educaci�n b�sica y media superior";"3";"";"Superusuario";606;"";"3.1";0
614;"Porcentaje de estudios e investigaciones especializadas y evaluaciones diagn�sticas sobre procesos escolares elaborados por la Comisi�n en el a�o t";"3";"";"Superusuario";606;"";"3.2";0
615;"Porcentaje de lineamientos y orientaciones emitidos por la Comisi�n para la mejora de las escuelas de educaci�n b�sica y media superior en el a�o t";"3";"";"Superusuario";606;"";"3.3";0
616;"Nivel de satisfacci�n de los actores clave con los lineamientos, criterios y programas que genere la Comisi�n para la mejora de la formaci�n continua y desarrollo profesional de docentes de educaci�n b�sica y media superior";"4";"";"Superusuario";606;"";"4.1";0
617;"Porcentaje de estudios e investigaciones especializadas y evaluaciones diagn�sticas sobre pr�cticas docentes, directivas y de apoyo y de formaci�n continua y desarrollo profesional de docente elaborados por la Comisi�n en el a�o t.";"4";"";"Superusuario";606;"";"4.2";0
618;"Porcentaje de criterios, lineamientos y programas emitidos por la Comisi�n para mejorar la formaci�n continua y desarrollo profesional de docentes de educaci�n b�sica y media superior en el a�o t";"4";"";"Superusuario";606;"";"4.3";0
619;"Nivel de satisfacci�n de las autoridades educativas con las herramientas y recursos que genere la Comisi�n para mejorar las pol�ticas de educaci�n b�sica y media superior";"5";"";"Superusuario";606;"";"5.1";0
620;"Porcentaje de estudios, investigaciones especializadas y evaluaciones diagn�sticas sobre pol�ticas educativas elaborados por la Comisi�n en el a�o t";"5";"";"Superusuario";606;"";"5.2";0
621;"Porcentaje de criterios y sugerencias emitidos por la Comisi�n para mejorar el desarrollo de pol�ticas adecuadas a las necesidades de la poblaci�n en el a�o t";"5";"";"Superusuario";606;"";"5.3";0
622;"Nivel de satisfacci�n de los actores clave con la informaci�n, acciones y productos que difunde la Comisi�n para apoyar los procesos de mejora continua de la educaci�n y el seguimiento de sus resultados";"6";"";"Superusuario";606;"";"6.1";0
623;"Porcentaje de indicadores para monitorear los resultados de la mejora educativa publicados en el a�o t";"6";"";"Superusuario";606;"";"6.2";0
624;"Porcentaje de publicaciones y acciones de difusi�n realizadas en el a�o t";"6";"";"Superusuario";606;"";"6.3";0
625;"Nombre del indicador de la MIR";"";"";"Superusuario";0;"";"";0
626;"Cambio en el porcentaje de personas entre 20 y 24 a�os de edad que cuentan con al menos la Educaci�n Media Superior completa";"Fin";"";"Superusuario";625;"";"";0
627;"Tasa de eficiencia terminal en primaria";"Fin";"";"Superusuario";625;"";"";0
628;"Tasa de eficiencia terminal en secundaria";"Fin";"";"Superusuario";625;"";"";0
629;"Las autoridades educativas (federal y locales) promueven de manera eficaz la mejora continua de la educaci�n";"Prop�sito";"";"Superusuario";625;"";"";0
630;"Porcentaje de la oferta de estudios, investigaciones especializadas y evaluaciones para la mejora de la educaci�n fortalecida";"C1";"";"Superusuario";625;"";"";0
631;"Porcentaje de indicadores para monitorear los resultados de la mejora educativa actualizados ";"C2";"";"Superusuario";625;"";"";0
632;"Porcentaje de lineamientos, criterios, sugerencias, programas y materiales para la mejora continua de la educaci�n emitidos";"C3";"";"Superusuario";625;"";"";0
633;"Porcentaje de acuerdos dirigidos a la coordinaci�n de las autoridades educativas para la mejora continua cumplidos";"C4";"";"Superusuario";625;"";"";0
634;"Porcentaje de instrumentos de los estudios, investigaciones especializadas, y evaluaciones para la mejora educativa elaborados";"A1.C1";"";"Superusuario";625;"";"";0
635;"Porcentaje de marcos conceptuales y metodol�gicos dise�ados";"A2.C1";"";"Superusuario";625;"";"";0
636;"Porcentaje de avance en el tratamiento de informaci�n para la actualizaci�n de indicadores";"A1.C2";"";"Superusuario";625;"";"";0
637;"Porcentaje de avance en el seguimiento a lineamientos, criterios, sugerencias, programas y materiales para la mejora educativa ";"A1.C3";"";"Superusuario";625;"";"";0
638;"Porcentaje de sesiones de los �rganos de gobierno y consulta de la MEJOREDU realizadas";"A1.C4";"";"Superusuario";625;"";"";0
639;"No aplica";"150";"";"Superusuario";625;"";"";0
640;"Acci�n Puntual PI";"";"";"Superusuario";0;"";"";0
641;"1.1.1 Establecer las pol�ticas y regulaciones para la organizaci�n y funcionamiento de la Comisi�n Nacional para la Mejora Continua de la Educaci�n.";"10";"";"Superusuario";641;"";"";0
642;"1.1.2 Formular los planes y programas de trabajo institucionales que permitan dar cumplimiento a las atribuciones y responsabilidades legales de la Comisi�n Nacional para la Mejora Continua de la Educaci�n.";"20";"";"Superusuario";641;"";"";0
643;"1.1.3 Determinar los mecanismos institucionales de articulaci�n interna de los componentes y �reas administrativas de la Comisi�n Nacional para la Mejora Continua de la Educaci�n.";"30";"";"Superusuario";641;"";"";0
644;"1.2.1 Determinar las disposiciones y mecanismos para apoyar la organizaci�n, funcionamiento y formulaci�n de pol�ticas educativas del Sistema Nacional de Mejora Continua de la Educaci�n.";"40";"";"Superusuario";641;"";"";0
645;"1.2.2 Promover encuentros de autoridades educativas federales y locales para acordar acciones conjuntas que contribuyan a la mejora continua de la educaci�n.";"50";"";"Superusuario";641;"";"";0
646;"1.2.3 Promover actividades acad�micas con expertos y organismos internacionales para apoyar el desempe�o de autoridades y actores educativos clave.";"60";"";"Superusuario";641;"";"";0
647;"1.3.1 Suscribir convenios de colaboraci�n en materia de mejora continua de la educaci�n.";"70";"";"Superusuario";641;"";"";0
648;"1.3.2 Brindar asistencia t�cnica a las autoridades de educaci�n b�sica y media superior del pa�s en materia de mejora continua de la educaci�n.";"80";"";"Superusuario";641;"";"";0
649;"1.4.1 Mejorar los procesos de planeaci�n, programaci�n, presupuestaci�n, ejercicio, control, seguimiento, evaluaci�n y organizaci�n que permitan el logro de los objetivos.";"90";"";"Superusuario";641;"";"";0
650;"1.4.2 Implementar un modelo de administraci�n que asegure la gesti�n eficiente y transparente de los recursos humanos, t�cnicos, financieros y materiales.";"100";"";"Superusuario";641;"";"";0
651;"1.4.3 Implementar un programa de profesionalizaci�n de los servidores p�blicos para mejorar el rendimiento de las estructuras org�nicas.";"110";"";"Superusuario";641;"";"";0
652;"1.4.4 Promover la gesti�n institucional conforme a la base normativa establecida.";"120";"";"Superusuario";641;"";"";0
653;"1.4.5 Fortalecer el control interno de la Comisi�n Nacional para la Mejora Continua de la Educaci�n para que contribuya a la efectividad y el desempe�o.";"130";"";"Superusuario";641;"";"";0
654;"1.5.1 Fortalecer los procesos relacionados al cumplimiento de las obligaciones de transparencia y acceso a la informaci�n p�blica.";"140";"";"Superusuario";641;"";"";0
655;"1.5.2 Implementar acciones de transparencia proactiva para fortalecer la rendici�n de cuentas.";"150";"";"Superusuario";641;"";"";0
656;"2.1.1 Llevar a cabo estudios e investigaciones especializadas sobre tem�ticas de inclusi�n y equidad en educaci�n b�sica y media superior.";"160";"";"Superusuario";641;"";"";0
657;"2.1.2 Desarrollar evaluaciones diagn�sticas sobre el aprendizaje de los estudiantes en educaci�n b�sica y media superior que apoyen el trabajo pedag�gico.";"170";"";"Superusuario";641;"";"";0
658;"2.2.1 Emitir lineamientos y recursos que orienten los procesos de mejora de los aprendizajes de los estudiantes en educaci�n b�sica y media superior.";"180";"";"Superusuario";641;"";"";0
659;"2.2.2 Desarrollar materiales prototipo que apoyen la mejora de los aprendizajes de los estudiantes en educaci�n b�sica y media superior.";"190";"";"Superusuario";641;"";"";0
660;"2.3.1 Establecer mecanismos de seguimiento y actualizaci�n de los lineamientos y materiales prototipo relacionados con la mejora continua de los aprendizajes.";"200";"";"Superusuario";641;"";"";0
661;"2.3.2 Desarrollar evaluaciones diagn�sticas de apoyo al trabajo del aula en diferentes asignaturas del curr�culum de educaci�n b�sica y media superior.";"210";"";"Superusuario";641;"";"";0
662;"2.3.3 Proponer estrategias de reforzamiento pedag�gico a partir de los resultados de las evaluaciones diagn�sticas, estudios e investigaciones especializados para apoyar el trabajo docente.";"220";"";"Superusuario";641;"";"";0
663;"3.1.1 Llevar a cabo estudios e investigaciones especializadas sobre los procesos escolares en educaci�n b�sica y media superior.";"230";"";"Superusuario";641;"";"";0
664;"3.1.2 Desarrollar evaluaciones diagn�sticas sobre la organizaci�n y funcionamiento de las escuelas de educaci�n b�sica y media superior.";"240";"";"Superusuario";641;"";"";0
665;"3.1.3 Desarrollar mecanismos de recopilaci�n y an�lisis de informaci�n sobre las necesidades y experiencias de mejora en las escuelas de educaci�n b�sica y media superior, como insumo para la toma de decisiones.";"250";"";"Superusuario";641;"";"";0
666;"3.2.1 Emitir lineamientos, criterios, orientaciones y recursos que apoyen los procesos de mejora de las escuelas en educaci�n b�sica y media superior.";"260";"";"Superusuario";641;"";"";0
667;" 3.2.2 Emitir lineamientos para la innovaci�n de materiales y tecnolog�as educativas que apoyen la mejora continua de las escuelas en educaci�n b�sica y media superior.";"270";"";"Superusuario";641;"";"";0
668;"3.2.3 Desarrollar materiales prototipo que apoyen la mejora continua de las escuelas en educaci�n b�sica y media superior.";"280";"";"Superusuario";641;"";"";0
669;"3.2.4 Formular sugerencias de elementos que contribuyan a la mejora de los planes y programas de educaci�n b�sica y media superior, y de los objetivos de la educaci�n inicial, inclusiva y de adultos.";"290";"";"Superusuario";641;"";"";0
670;"3.3.1 Fortalecer las capacidades institucionales de los equipos t�cnicos estatales para la implementaci�n y uso de los lineamientos, criterios, sugerencias, recursos y materiales prototipo relacionados con la mejora continua de las escuelas.";"300";"";"Superusuario";641;"";"";0
671;"3.3.2 Establecer mecanismos de seguimiento y actualizaci�n de los lineamientos, criterios, sugerencias y materiales prototipo relacionados con la mejora continua de las escuelas.";"310";"";"Superusuario";641;"";"";0
